2022-11-29 10:11:22.118 [main] INFO  o.a.d.common.logger.LoggerFactory -using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-11-29 10:25:28.794 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.class.path=C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-provider\target\classes;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-api\target\classes;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-common\target\classes;D:\Program Files\localMavenRepoistory\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-support\target\classes;D:\Program Files\localMavenRepoistory\repository\mysql\mysql-connector-java\8.0.22\mysql-connector-java-8.0.22.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-boot-starter\3.5.2\mybatis-plus-boot-starter-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus\3.5.2\mybatis-plus-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-extension\3.5.2\mybatis-plus-extension-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-core\3.5.2\mybatis-plus-core-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-annotation\3.5.2\mybatis-plus-annotation-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\github\jsqlparser\jsqlparser\4.4\jsqlparser-4.4.jar;D:\Program Files\localMavenRepoistory\repository\org\mybatis\mybatis\3.5.10\mybatis-3.5.10.jar;D:\Program Files\localMavenRepoistory\repository\org\mybatis\mybatis-spring\2.0.7\mybatis-spring-2.0.7.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk8\1.3.72\kotlin-stdlib-jdk8-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.72\kotlin-stdlib-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.3.72\kotlin-stdlib-common-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.3.72\kotlin-stdlib-jdk7-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.7.RELEASE\spring-boot-autoconfigure-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot\2.3.7.RELEASE\spring-boot-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-jdbc\2.3.7.RELEASE\spring-boot-starter-jdbc-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-jdbc\5.2.12.RELEASE\spring-jdbc-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\druid-spring-boot-starter\1.2.6\druid-spring-boot-starter-1.2.6.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\druid\1.2.6\druid-1.2.6.jar;D:\Program Files\localMavenRepoistory\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;D:\Program Files\localMavenRepoistory\repository\cn\hutool\hutool-all\5.8.6\hutool-all-5.8.6.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\fastjson\1.2.83\fastjson-1.2.83.jar;D:\Program Files\localMavenRepoistory\repository\com\tencentcloudapi\tencentcloud-sdk-java\3.1.619\tencentcloud-sdk-java-3.1.619.jar;D:\Program Files\localMavenRepoistory\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okio\okio\1.12.0\okio-1.12.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp\okhttp\2.7.5\okhttp-2.7.5.jar;D:\Program Files\localMavenRepoistory\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;D:\Program Files\localMavenRepoistory\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;D:\Program Files\localMavenRepoistory\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp\logging-interceptor\2.7.5\logging-interceptor-2.7.5.jar;D:\Program Files\localMavenRepoistory\repository\org\ini4j\ini4j\0.5.4\ini4j-0.5.4.jar;D:\Program Files\localMavenRepoistory\repository\com\sun\mail\javax.mail\1.6.2\javax.mail-1.6.2.jar;D:\Program Files\localMavenRepoistory\repository\javax\activation\activation\1.1\activation-1.1.jar;D:\Program Files\localMavenRepoistory\repository\com\xuxueli\xxl-job-core\2.3.0\xxl-job-core-2.3.0.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-all\4.1.55.Final\netty-all-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\org\codehaus\groovy\groovy\2.5.14\groovy-2.5.14.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-starter\2.7.8\dubbo-spring-boot-starter-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure\2.7.8\dubbo-spring-boot-autoconfigure-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure-compatible\2.7.8\dubbo-spring-boot-autoconfigure-compatible-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo\2.7.8\dubbo-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\spring\spring-context-support\1.0.8\spring-context-support-1.0.8.jar;D:\Program Files\localMavenRepoistory\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-recipes\4.0.1\curator-recipes-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-framework\4.0.1\curator-framework-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-client\4.0.1\curator-client-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\com\google\guava\guava\20.0\guava-20.0.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\zookeeper\zookeeper\3.4.13\zookeeper-3.4.13.jar;D:\Program Files\localMavenRepoistory\repository\jline\jline\0.9.94\jline-0.9.94.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\yetus\audience-annotations\0.5.0\audience-annotations-0.5.0.jar;D:\Program Files\localMavenRepoistory\repository\com\qiniu\qiniu-java-sdk\7.7.0\qiniu-java-sdk-7.7.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp3\okhttp\3.14.9\okhttp-3.14.9.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-data-redis\2.3.7.RELEASE\spring-boot-starter-data-redis-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter\2.3.7.RELEASE\spring-boot-starter-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-logging\2.3.7.RELEASE\spring-boot-starter-logging-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\Program Files\localMavenRepoistory\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;D:\Program Files\localMavenRepoistory\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;D:\Program Files\localMavenRepoistory\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-core\5.2.12.RELEASE\spring-core-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-jcl\5.2.12.RELEASE\spring-jcl-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-redis\2.3.6.RELEASE\spring-data-redis-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-keyvalue\2.3.6.RELEASE\spring-data-keyvalue-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-commons\2.3.6.RELEASE\spring-data-commons-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-tx\5.2.12.RELEASE\spring-tx-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-oxm\5.2.12.RELEASE\spring-oxm-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-aop\5.2.12.RELEASE\spring-aop-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-context-support\5.2.12.RELEASE\spring-context-support-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\io\lettuce\lettuce-core\5.3.5.RELEASE\lettuce-core-5.3.5.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-common\4.1.55.Final\netty-common-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-handler\4.1.55.Final\netty-handler-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-resolver\4.1.55.Final\netty-resolver-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-buffer\4.1.55.Final\netty-buffer-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-codec\4.1.55.Final\netty-codec-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-transport\4.1.55.Final\netty-transport-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\projectreactor\reactor-core\3.3.12.RELEASE\reactor-core-3.3.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-amqp\2.3.7.RELEASE\spring-boot-starter-amqp-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-messaging\5.2.12.RELEASE\spring-messaging-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-beans\5.2.12.RELEASE\spring-beans-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\amqp\spring-rabbit\2.2.13.RELEASE\spring-rabbit-2.2.13.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\rabbitmq\amqp-client\5.9.0\amqp-client-5.9.0.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\amqp\spring-amqp\2.2.13.RELEASE\spring-amqp-2.2.13.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\retry\spring-retry\1.2.5.RELEASE\spring-retry-1.2.5.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-context\5.2.12.RELEASE\spring-context-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-web\2.3.7.RELEASE\spring-boot-starter-web-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-json\2.3.7.RELEASE\spring-boot-starter-json-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.3\jackson-datatype-jdk8-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.3\jackson-datatype-jsr310-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.3\jackson-module-parameter-names-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.7.RELEASE\spring-boot-starter-tomcat-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.41\tomcat-embed-core-9.0.41.jar;D:\Program Files\localMavenRepoistory\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.41\tomcat-embed-websocket-9.0.41.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-web\5.2.12.RELEASE\spring-web-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-webmvc\5.2.12.RELEASE\spring-webmvc-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-expression\5.2.12.RELEASE\spring-expression-5.2.12.RELEASE.jar;D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar;C:\Users\TonyHu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar
2022-11-29 10:25:28.794 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.library.path=C:\Program Files\Java\jdk1.8.0_271\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_271\bin\;C:\Program Files\Java\jdk1.8.0_271\jre\bin\;D:\tools\apache-maven-3.8.1\bin\;C:\Program Files\Git\cmd;D:\Program Files (x86)\NetSarang\Xshell 7\;D:\Program Files (x86)\NetSarang\Xftp 7\;D:\Program Files\Erlang OTP\bin;C:\Users\TonyHu\AppData\Local\Microsoft\WindowsApps;;.
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.io.tmpdir=C:\Users\TonyHu\AppData\Local\Temp\
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.compiler=<NA>
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.name=Windows 10
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.arch=amd64
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.version=10.0
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.name=TonyHu
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.home=C:\Users\TonyHu
2022-11-29 10:25:28.795 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:user.dir=D:\Users\TonyHu\IdeaProjects\austin-tony
2022-11-29 10:25:28.796 [main] INFO  org.apache.zookeeper.ZooKeeper -Initiating client connection, connectString=175.178.108.7:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@388e4c25
2022-11-29 10:25:28.808 [main] INFO  o.a.c.f.imps.CuratorFrameworkImpl -Default schema
2022-11-29 10:25:33.384 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Opening socket connection to server 175.178.108.7/175.178.108.7:2181. Will not attempt to authenticate using SASL (unknown error)
2022-11-29 10:25:33.393 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Socket connection established to 175.178.108.7/175.178.108.7:2181, initiating session
2022-11-29 10:25:33.407 [main-SendThread(175.178.108.7:2181)] INFO  org.apache.zookeeper.ClientCnxn -Session establishment complete on server 175.178.108.7/175.178.108.7:2181, sessionid = 0x10000076639019a, negotiated timeout = 40000
2022-11-29 10:25:33.415 [main-EventThread] INFO  o.a.c.f.state.ConnectionStateManager -State change: CONNECTED
2022-11-29 10:25:33.415 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://175.178.108.7:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=60000, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.417 [Curator-ConnectionStateManager-0] INFO  o.a.d.r.z.c.CuratorZookeeperClient - [DUBBO] Curator zookeeper client instance initiated successfully, session id is 10000076639019a, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.535 [main] INFO  o.a.d.c.utils.ConfigValidationUtils - [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.543 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.543 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] The registry[<dubbo:registry timeout="60000" address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.554 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] find valid zookeeper client from the cache for address: zookeeper://175.178.108.7:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/&timeout=60000, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.680 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.680 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.703 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.732 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] Export dubbo service com.tony.austin.service.api.service.SendService to local registry url : injvm://127.0.0.1/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.732 [main] INFO  o.apache.dubbo.config.ServiceConfig - [DUBBO] Register dubbo service com.tony.austin.service.api.service.SendService url dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691 to registry registry://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&pid=51444&qos.enable=false&registry=zookeeper&release=2.7.8&timeout=60000&timestamp=1669688733690, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:33.755 [main] INFO  o.a.d.q.protocol.QosProtocolWrapper - [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.357 [main] INFO  o.a.d.r.transport.AbstractServer - [DUBBO] Start NettyServer bind /0.0.0.0:20880, export /192.168.1.32:20880, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.370 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Load registry cache file C:\Users\TonyHu\.dubbo\dubbo-registry-austin-service-provider-175.178.108.7-2181.cache, data: {com.tony.austin.service.api.service.SendService=empty://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=48392&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688480197}, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.370 [main] INFO  o.a.d.r.z.ZookeeperTransporter - [DUBBO] find valid zookeeper client from the cache for address: zookeeper://175.178.108.7:2181/org.apache.dubbo.registry.RegistryService?application=austin-service-provider&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=51444&qos.enable=false&release=2.7.8&timeout=60000&timestamp=1669688733690, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.373 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Register: dubbo://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.398 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Subscribe: provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.416 [main] INFO  o.a.d.r.zookeeper.ZookeeperRegistry - [DUBBO] Notify urls for subscribe url provider://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691, urls: [empty://192.168.1.32:20880/com.tony.austin.service.api.service.SendService?anyhost=true&application=austin-service-provider&bind.ip=192.168.1.32&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.tony.austin.service.api.service.SendService&metadata-type=remote&methods=send&pid=51444&qos.enable=false&release=2.7.8&side=provider&timeout=10000&timestamp=1669688733691], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.432 [DubboSaveMetadataReport-thread-1] INFO  o.a.d.m.r.s.ConfigCenterBasedMetadataReport - [DUBBO] store provider metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@10c12046; definition: FullServiceDefinition{parameters={side=provider, release=2.7.8, methods=send, deprecated=false, dubbo=2.0.2, interface=com.tony.austin.service.api.service.SendService, qos.enable=false, timeout=10000, generic=false, metadata-type=remote, application=austin-service-provider, dynamic=true, anyhost=true}} ServiceDefinition [canonicalName=com.tony.austin.service.api.service.SendService, codeSource=file:/D:/Users/TonyHu/IdeaProjects/austin-tony/austin-service-api/target/classes/, methods=[MethodDefinition [name=send, parameterTypes=[com.tony.austin.service.api.domain.SendRequest], returnType=com.tony.austin.service.api.domain.SendResponse]]], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.472 [main] INFO  o.a.d.m.DynamicConfigurationServiceNameMapping - [DUBBO] Dubbo service[null] mapped to interface name[com.tony.austin.service.api.service.SendService]., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.476 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.476 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:25:34.479 [main] INFO  c.t.a.s.p.AustinServiceProviderApplication -Started AustinServiceProviderApplication in 10.856 seconds (JVM running for 11.841)
2022-11-29 10:25:37.033 [NettyServerWorker-5-1] INFO  o.a.d.r.t.netty4.NettyServerHandler - [DUBBO] The connection of /192.168.1.32:63984 -> /192.168.1.32:20880 is established., dubbo version: 2.7.8, current host: 192.168.1.32
